date_gsheets,price_googl,price_sp500
04/05/2017 16:00,848.91,2352.95
04/06/2017 16:00,845.1,2357.49
04/07/2017 16:00,842.1,2355.54
04/10/2017 16:00,841.7,2357.16
04/11/2017 16:00,839.88,2353.78
04/12/2017 16:00,841.46,2344.93
4/13/2017 16:00:00,840.18,2328.95
4/17/2017 16:00:00,855.13,2349.01
4/18/2017 16:00:00,853.99,2342.19
4/19/2017 16:00:00,856.51,2338.17
4/20/2017 16:00:00,860.08,2355.84
4/21/2017 16:00:00,858.95,2348.69
4/24/2017 16:00:00,878.93,2374.15
4/25/2017 16:00:00,888.84,2388.61
4/26/2017 16:00:00,889.14,2387.45
4/27/2017 16:00:00,891.44,2388.77
4/28/2017 16:00:00,924.52,2384.2
05/01/2017 16:00,932.82,2388.33
05/02/2017 16:00,937.09,2391.17
05/03/2017 16:00,948.45,2388.13
05/04/2017 16:00,954.72,2389.52
05/05/2017 16:00,950.28,2399.29
05/08/2017 16:00,958.69,2399.38
05/09/2017 16:00,956.71,2396.92
05/10/2017 16:00,954.84,2399.63
05/11/2017 16:00,955.89,2394.44
05/12/2017 16:00,955.14,2390.9
5/15/2017 16:00:00,959.22,2402.32
5/16/2017 16:00:00,964.61,2400.67
5/17/2017 16:00:00,942.17,2357.03
5/18/2017 16:00:00,950.5,2365.72
5/19/2017 16:00:00,954.65,2381.73
5/22/2017 16:00:00,964.07,2394.02
5/23/2017 16:00:00,970.55,2398.42
5/24/2017 16:00:00,977.61,2404.39
5/25/2017 16:00:00,991.86,2415.07
5/26/2017 16:00:00,993.27,2415.82
5/30/2017 16:00:00,996.17,2412.91
5/31/2017 16:00:00,987.09,2411.8
06/01/2017 16:00,988.29,2430.06
06/02/2017 16:00,996.12,2439.07
06/05/2017 16:00,1003.88,2436.1
06/06/2017 16:00,996.68,2429.33
06/07/2017 16:00,1001.59,2433.14
06/08/2017 16:00,1004.28,2433.79
06/09/2017 16:00,970.12,2431.77
06/12/2017 16:00,961.81,2429.39
6/13/2017 16:00:00,970.5,2440.35
6/14/2017 16:00:00,967.93,2437.92
6/15/2017 16:00:00,960.18,2432.46
6/16/2017 16:00:00,958.62,2433.15
6/19/2017 16:00:00,975.22,2453.46
6/20/2017 16:00:00,968.99,2437.03
6/21/2017 16:00:00,978.59,2435.61
6/22/2017 16:00:00,976.62,2434.5
6/23/2017 16:00:00,986.09,2438.3
6/26/2017 16:00:00,972.09,2439.07
6/27/2017 16:00:00,948.09,2419.38
6/28/2017 16:00:00,961.01,2440.69
6/29/2017 16:00:00,937.82,2419.7
6/30/2017 16:00:00,929.68,2423.41
07/03/2017 13:00,919.46,2429.01
07/05/2017 16:00,932.26,2432.54
07/06/2017 16:00,927.69,2409.75
07/07/2017 16:00,940.81,2425.18
07/10/2017 16:00,951,2427.43
07/11/2017 16:00,953.53,2425.53
07/12/2017 16:00,967.66,2443.25
7/13/2017 16:00:00,968.85,2447.83
7/14/2017 16:00:00,976.91,2459.27
7/17/2017 16:00:00,975.96,2459.14
7/18/2017 16:00:00,986.95,2460.61
7/19/2017 16:00:00,992.77,2473.83
7/20/2017 16:00:00,992.19,2473.45
7/21/2017 16:00:00,993.84,2472.54
7/24/2017 16:00:00,998.31,2469.91
7/25/2017 16:00:00,969.03,2477.13
7/26/2017 16:00:00,965.31,2477.83
7/27/2017 16:00:00,952.51,2475.42
7/28/2017 16:00:00,958.33,2472.1
7/31/2017 16:00:00,945.5,2470.3
08/01/2017 16:00,946.56,2476.35
08/02/2017 16:00,947.64,2477.57
08/03/2017 16:00,940.3,2472.16
08/04/2017 16:00,945.79,2476.83
08/07/2017 16:00,945.75,2480.91
08/08/2017 16:00,944.19,2474.92
08/09/2017 16:00,940.08,2474.02
08/10/2017 16:00,923.59,2438.21
08/11/2017 16:00,930.09,2441.32
8/14/2017 16:00:00,938.93,2465.84
8/15/2017 16:00:00,938.08,2464.61
8/16/2017 16:00:00,944.27,2468.11
8/17/2017 16:00:00,927.66,2430.01
8/18/2017 16:00:00,926.18,2425.55
8/21/2017 16:00:00,920.87,2428.37
8/22/2017 16:00:00,940.4,2452.51
8/23/2017 16:00:00,942.58,2444.04
8/24/2017 16:00:00,936.89,2438.97
8/25/2017 16:00:00,930.5,2443.05
8/28/2017 16:00:00,928.13,2444.24
8/29/2017 16:00:00,935.75,2446.3
8/30/2017 16:00:00,943.63,2457.59
8/31/2017 16:00:00,955.24,2471.65
09/01/2017 16:00,951.99,2476.55
09/05/2017 16:00,941.48,2457.85
09/06/2017 16:00,942.02,2465.54
09/07/2017 16:00,949.89,2465.1
09/08/2017 16:00,941.41,2461.43
09/11/2017 16:00,943.29,2488.11
09/12/2017 16:00,946.65,2496.48
9/13/2017 16:00:00,950.44,2498.37
9/14/2017 16:00:00,940.13,2495.62
9/15/2017 16:00:00,935.29,2500.23
9/18/2017 16:00:00,929.75,2503.87
9/19/2017 16:00:00,936.86,2506.65
9/20/2017 16:00:00,947.54,2508.24
9/21/2017 16:00:00,947.55,2500.6
9/22/2017 16:00:00,943.26,2502.22
9/25/2017 16:00:00,934.28,2496.66
9/26/2017 16:00:00,937.43,2496.84
9/27/2017 16:00:00,959.9,2507.04
9/28/2017 16:00:00,964.81,2510.06
9/29/2017 16:00:00,973.72,2519.36
10/02/2017 16:00,967.47,2529.12
10/03/2017 16:00,972.08,2534.58
10/04/2017 16:00,966.78,2537.74
10/05/2017 16:00,985.19,2552.07
10/06/2017 16:00,993.64,2549.33
10/09/2017 16:00,992.31,2544.73
10/10/2017 16:00,987.8,2550.64
10/11/2017 16:00,1005.65,2555.24
10/12/2017 16:00,1005.65,2550.93
10/13/2017 16:00:00,1007.87,2553.17
10/16/2017 16:00:00,1009.35,2557.64
10/17/2017 16:00:00,1011,2559.36
10/18/2017 16:00:00,1012.74,2561.26
10/19/2017 16:00:00,1001.84,2562.1
10/20/2017 16:00:00,1005.07,2575.21
10/23/2017 16:00:00,985.54,2564.98
10/24/2017 16:00:00,988.49,2569.13
10/25/2017 16:00:00,991.46,2557.15
10/26/2017 16:00:00,991.42,2560.4
10/27/2017 16:00:00,1033.67,2581.07
10/30/2017 16:00:00,1033.13,2572.83
10/31/2017 16:00:00,1033.04,2575.26
11/01/2017 16:00,1042.6,2579.36
11/02/2017 16:00,1042.97,2579.85
11/03/2017 16:00,1049.99,2587.84
11/06/2017 16:00,1042.68,2591.13
11/07/2017 16:00,1052.39,2590.64
11/08/2017 16:00,1058.29,2594.38
11/09/2017 16:00,1047.72,2584.62
11/10/2017 16:00,1044.15,2582.3
11/13/2017 16:00:00,1041.2,2584.84
11/14/2017 16:00:00,1041.64,2578.87
11/15/2017 16:00:00,1036.41,2564.62
11/16/2017 16:00:00,1048.47,2585.64
11/17/2017 16:00:00,1035.89,2578.85
11/20/2017 16:00:00,1034.66,2582.14
11/21/2017 16:00:00,1050.3,2599.03
11/22/2017 16:00:00,1051.92,2597.08
11/24/2017 13:00:00,1056.52,2602.42
11/27/2017 16:00:00,1072.01,2601.42
11/28/2017 16:00:00,1063.29,2627.04
11/29/2017 16:00:00,1037.38,2626.07
11/30/2017 16:00:00,1036.17,2647.58
12/01/2017 16:00,1025.07,2642.22
12/04/2017 16:00,1011.87,2639.44
12/05/2017 16:00,1019.6,2629.57
12/06/2017 16:00,1032.72,2629.27
12/07/2017 16:00,1044.57,2636.98
12/08/2017 16:00,1049.38,2651.5
12/11/2017 16:00,1051.97,2659.99
12/12/2017 16:00,1048.77,2664.11
12/13/2017 16:00:00,1051.39,2662.85
12/14/2017 16:00:00,1057.47,2652.01
12/15/2017 16:00:00,1072,2675.81
12/18/2017 16:00:00,1085.09,2690.16
12/19/2017 16:00:00,1079.78,2681.47
12/20/2017 16:00:00,1073.56,2679.25
12/21/2017 16:00:00,1070.85,2684.57
12/22/2017 16:00:00,1068.86,2683.34
12/26/2017 16:00:00,1065.85,2680.5
12/27/2017 16:00:00,1060.2,2682.62
12/28/2017 16:00:00,1055.95,2687.54
12/29/2017 16:00:00,1053.4,2673.61
